ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Product Benefits,Hair Type,Scent,Liquid Volume,Item Form,Brand,Number of Items,Net Quantity,Item Volume,Is Discontinued By Manufacturer,Package Dimensions,Date First Available,ASIN,Country of Origin,Item Weight,Manufacturer
"Beardo Activated Charcoal Anti Pollution Face Wash For Deep Pore Cleaning, 100ml | Charcoal Face Wash For Men | Acne Face Wash For Oily Skin",https://m.media-amazon.com/images/I/61yGONGkgTL._AC_UL320_.jpg,https://amazon.in/Beardo-Activated-Charcoal-Pollution-Control/dp/B071CMCRXG/ref=sr_1_11?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-11,200,275,3.9,"6,364",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo De-Tan Body Wash for Men, 200ml | Tan Removal| Caffeine Body Wash | With Coffee & Aloe Extracts | For Body & Face | Refreshing Fragrance",https://m.media-amazon.com/images/I/51fJsKTuDRL._AC_UL320_.jpg,https://amazon.in/Beardo-Tan-Bodywash-Men-200/dp/B07XVQ1Q75/ref=sr_1_12?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-12,198,250,4.1,"1,611",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Ultraglow Face Wash for Men, 100ml | Brightens & Balances Skin Tone | Reduces Dark Spots | For oily to dry skin | Glowing & Radiant Skin",https://m.media-amazon.com/images/I/51hNf491T2L._AC_UL320_.jpg,https://amazon.in/Beardo-Ultraglow-Facewash-Made-India/dp/B082WT7CP6/ref=sr_1_13?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-13,245,350,4.0,"2,162",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Beard and Mustache Wax Extra Strong Hold | Beard Wax for Beard and mustache Styling | Gift for men, 50 gm",https://m.media-amazon.com/images/I/61wJbIOKZtL._AC_UL320_.jpg,https://amazon.in/Beardo-Beard-Mustache-Extra-Strong/dp/B07BZK6DG8/ref=sr_1_14?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-14,324,450,4.0,"1,891",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Lip Lightener | Lightening and Brightening Dark Lips for Smokers | Lip Care for Dark & Chapped Lips | Long Lasting Lip Nourishment | 7 g,https://m.media-amazon.com/images/I/71jQnQ8yogL._AC_UL320_.jpg,https://amazon.in/BEARDO-Lip-Lightener-Men-Brown/dp/B07NJ6QTLC/ref=sr_1_15?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-15,389,550,3.7,"1,914",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Beard Serum, 50 ml | Daily use beard serum for men | Softens and Smoothes Rough Beard |Gives Beard Shine & Nourishes Beard",https://m.media-amazon.com/images/I/61WcPo4w76L._AC_UL320_.jpg,https://amazon.in/Beardo-Beard-Serum-Made-India/dp/B08CC65CPZ/ref=sr_1_16?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-16,238,399,4.1,854,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Stronghold Hair Wax : Crystal Hair Wax | Hair Wax Men | Styling  Wax | Glossy Finish | Shine | Strong Hold | Hair Wax 100 gm,https://m.media-amazon.com/images/I/611uXPrVxYL._AC_UL320_.jpg,https://amazon.in/Beardo-Stronghold-Crystal-Glossy-Styling/dp/B098XR65MP/ref=sr_1_17?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-17,284,400,4.1,"1,131",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Activated Charcoal Peel Off Mask for Men | Blackhead Removal & Detox Mask | Fights Pollution, Dirt & Tan | Suitable for Sensitive Skin | 100 gm",https://m.media-amazon.com/images/I/617SwulgWFL._AC_UL320_.jpg,https://amazon.in/BEARDO-Activated-Charcoal-Peel-Mask/dp/B07D5TJ5D2/ref=sr_1_18?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-18,248,350,3.9,"6,011",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"BEARDO Bubblegum Lip Balm for Men For Soft Kissable Lips (Pink, 7 g)",https://m.media-amazon.com/images/I/51YfcaO50oL._AC_UL320_.jpg,https://amazon.in/Bubblegum-Kissable-Cracked-Chapped-Protection/dp/B08PD4S9FG/ref=sr_1_19?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-19,175,250,4.0,"1,676",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Assorted Premium Perfume Gift Set for Men 4X8ml | gift for brother | Ideal Gift Set for Men | Travel Pack with Whisky Smoke Godfather Dark Side and Black Musk Perfume | Pocket Perfume for Men,https://m.media-amazon.com/images/I/61wUZuQyXiL._AC_UL320_.jpg,https://amazon.in/Assorted-Premium-Perfume-Perfumes-Godfather/dp/B09XB14ZHQ/ref=sr_1_20?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-20,496,699,3.9,761,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardhood All Natural Mustache And Beard Wax For Strong Hold, Natural Musky Scent 30G",https://m.media-amazon.com/images/I/51OljAJG1SL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9tdGY6MjAwNDU5MTM5NzI0OTg6OjA6Og&url=%2FBeardhood-Natural-Mustache-Beard-Strong%2Fdp%2FB071HRNVX2%2Fref%3Dsr_1_21_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,299,400,3.8,"3,083",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Advanced Beard Growth Oil for Men with Argan & Geranium | Nourishes and Strengthens Beard for Faster Growth | For Beard Softness, Shine & Patchy Beard – 30 ml",https://m.media-amazon.com/images/I/61y2jfw34QL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9tdGY6MjAxMzM5ODkzMzA0OTg6OjA6Og&url=%2FMan-Company-Beard-Moustache-Nourishment%2Fdp%2FB01J1KFVBM%2Fref%3Dsr_1_22_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,273,350,3.8,"1,624",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Blue Nectar Beard Oil for Men, Natural Moustache and Beard Growth Oil and Beard Softener for softer, dandruff free and itch free beard in Sandalwood & Orange Peel Aroma",https://m.media-amazon.com/images/I/5145w7i0gQL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9tdGY6MjAxMTY3Njc2Njg4OTg6OjA6Og&url=%2FBlue-Nectar-Ayurvedic-Moustache-Growth%2Fdp%2FB071P83YR4%2Fref%3Dsr_1_23_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,361,425,3.8,477,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Mancode Beard Growth Oil | Fast Growth | Non Sticky Greasy | Thick Beard | Nourishment & Strengthening | Also for Patchy Dull Dry Beard | Suitable for All Hair Types 50ml (Pack of 1),https://m.media-amazon.com/images/I/61MnzU+ZTyL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9tdGY6MjAwNjU1MDM2MjMzMDM6OjA6Og&url=%2FMAN-CODE-Advanced-Cinnamon-Moustache%2Fdp%2FB093Q7FSLW%2Fref%3Dsr_1_24_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2SFMZ48XJLIKQ,199,499,3.5,90,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Hair Fall Control Shampoo for Men | Shampoo for men | Sulphate and Paraben Free Shampoo | Reduces Hairfall, Nourishes hair | 250 ml",https://m.media-amazon.com/images/I/51GVnyLhCjL._AC_UL320_.jpg,https://amazon.in/BEARDO-Hail-Control-Shampoo-250ml/dp/B06XTFJK1S/ref=sr_1_25?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-25,350,350,4.0,"3,677",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Beard Color For Men - Natural Black | Long Lasting | No Ammonia | Easy to apply, No Stain Beard Hair Colour for men | Skin Friendly Hair dye",https://m.media-amazon.com/images/I/61p2DEhyrAL._AC_UL320_.jpg,https://amazon.in/Beardo-Beard-Color-Men-Natural/dp/B07RTQWXNS/ref=sr_1_26?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-26,450,450,3.7,"1,535",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo 2-in-1 Detan Toner + Serum for Men | Remove Tan, Dead Skin Cells & Blemishes with Alpha Arbutin | Reduce Hyperpigmentation & Correct Dark Spots | Tan Removal | Face Serum for Men",https://m.media-amazon.com/images/I/61coKGKEcRL._AC_UL320_.jpg,https://amazon.in/Blemishes-Arbutin-Hyperpigmentation-Correct-Removal/dp/B0BCWGMPC5/ref=sr_1_27_mod_primary_new?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=beardo%2Caps%2C228&sr=8-27,449465,550₹550,4.2,80,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Dandruff Control Sulphate Free Shampoo | Anti Dandruff Shampoo | Shampoo for men | Sulphate and Paraben Free Shampoo | 200 ml,https://m.media-amazon.com/images/I/51wdbJgcB0L._AC_UL320_.jpg,https://amazon.in/Dandruff-Control-Sulphate-Free-Shampoo/dp/B09QWTJR3K/ref=sr_1_28?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-28,299,399,3.9,225,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Keratin Shampoo | Keratin Shampoo for men | Shampoo for Hair Growth & Damage Control | 300 ml,https://m.media-amazon.com/images/I/51fovmEceJL._AC_UL320_.jpg,https://amazon.in/Beardo-Keratin-Shampoo-Growth-Control/dp/B07DNYC7D5/ref=sr_1_29?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-29,526,750,3.9,616,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo DD Face Cream for Men | Daily Defence from Pollution | Non-tinted Face Cream | Ultralight Cold Cream | Everyday Skin Care | 50g,https://m.media-amazon.com/images/I/61xfnMLJ0iL._AC_UL320_.jpg,https://amazon.in/Face-Cream-Daily-Defence-Non-tinted/dp/B0BJVV13P9/ref=sr_1_30?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-30,299,399,4.8,73,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Onion Oil Concentrate | Onion Hair Oil for Hair Growth | Red Onion Hair Oil | Natural | Non-sticky | Controls Hairfall | 25 ml,https://m.media-amazon.com/images/I/51SG2ZfueOL._AC_UL320_.jpg,https://amazon.in/Beardo-Onion-Concentrate-Growth-Control/dp/B08665CTBS/ref=sr_1_31?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-31,247,399,3.9,"1,867",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo 2-in-1 Vitamin C Toner + Serum 15% Vitamin C Face Serum For Bright & Glowing Skin Hyaluronic Acid 15% Ascorbic Acid For Hyperpigmentation For Men, 30ml",https://m.media-amazon.com/images/I/61mdUbF+0iL._AC_UL320_.jpg,https://amazon.in/Vitamin-Glowing-Hyaluronic-Ascorbic-Hyperpigmentation/dp/B0BCWFYZYR/ref=sr_1_32?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-32,399,550,3.7,62,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Ball Sack Spray For Fresh, Clean and Dry Balls | Intimate Hygiene Body Spray for Men; Prevents Odor, itch | Strictly for men Gift for men 50ml",https://m.media-amazon.com/images/I/61JOYoKofKL._AC_UL320_.jpg,https://amazon.in/Intimate-Perfume-Prevents-irritation-private/dp/B09KH93NKW/ref=sr_1_33?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-33,299,399,4.0,436,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Hair Thickening Sulphate free Shampoo | Shampoo for men | Sulphate and Paraben Free Shampoo | For Strong & Thick Hair | 200 ml,https://m.media-amazon.com/images/I/51PuxJeuQGL._AC_UL320_.jpg,https://amazon.in/Thickening-Sulphate-Shampoo-Keratin-Palmetto/dp/B09QX4FY1V/ref=sr_1_34?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-34,296,399,4.0,481,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Max Volume Powder Wax 10 gm | Matte Finish | Strong Hold | Restylable | Hair Styling Wax | Hair Wax Powder For Men,https://m.media-amazon.com/images/I/71O2Ok4nGLL._AC_UL320_.jpg,https://amazon.in/Max-Powder-Wax-Restylable-Styling/dp/B0B7WN3GFF/ref=sr_1_35?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-35,319,399,4.0,134,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Ultraglow Body Lotion for Men's Skin | Intense Hydration for Winter | Ultra-light Weight & Instant Absorption | Heals & Repairs Skin | 250 ml,https://m.media-amazon.com/images/I/51CdrFxKJ+L._AC_UL320_.jpg,https://amazon.in/Ultraglow-Intense-Hydration-Absorbs-Instantly/dp/B09MJ4L2MM/ref=sr_1_36?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-36,159,399,4.1,116,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
